prompt_id,question,category,decision,support_kind,supported_by_context,overlay_mode,valid,classification,is_critical_failure,answer_text
pos-0000,What is Abe Fortas?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Abe Fortas is a youngest of five children born to Orthodox Jewish immigrants Woolfe Fortas (Yiddish: וואָלף פאָרטאַס) and Rachel ""Ray"" Berzansky Fortas (Yiddish: רחל בערזשאנסקי פארטאס) in Memphis."
pos-0001,Define Abe Fortas.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Abe Fortas is a youngest of five children born to Orthodox Jewish immigrants Woolfe Fortas (Yiddish: וואָלף פאָרטאַס) and Rachel ""Ray"" Berzansky Fortas (Yiddish: רחל בערזשאנסקי פארטאס) in Memphis."
pos-0002,What is Accenture plc?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Accenture plc is an Irish technology consulting company.
pos-0003,Define Accenture plc.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Accenture plc is an Irish technology consulting company.
pos-0004,What is Affordable Connectivity Program?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Affordable Connectivity Program is an United States government-sponsored program.
pos-0005,Define Affordable Connectivity Program.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Affordable Connectivity Program is an United States government-sponsored program.
pos-0006,What is Air command?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Air command is a term used to refer to the command structure of some air forces.
pos-0007,Define Air command.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Air command is a term used to refer to the command structure of some air forces.
pos-0008,What is Alfa Romeo Automobiles S.p.A.?,positive,audit,missing_knowledge,False,pump-dry-run,False,planner_gap,False,I don't have a definition for this in my knowledge base.
pos-0009,Define Alfa Romeo Automobiles S.p.A..,positive,audit,missing_knowledge,False,pump-dry-run,False,planner_gap,False,I don't have a definition for this in my knowledge base.
pos-0010,What is Aliko Mohammad Dangote?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Aliko Mohammad Dangote is a Nigerian businessman.
pos-0011,Define Aliko Mohammad Dangote.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Aliko Mohammad Dangote is a Nigerian businessman.
pos-0012,What is Alpha Magnetic Spectrometer?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Alpha Magnetic Spectrometer is a particle physics experiment module.
pos-0013,Define Alpha Magnetic Spectrometer.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Alpha Magnetic Spectrometer is a particle physics experiment module.
pos-0014,What is Amalgam Comics?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Amalgam Comics is a collaborative publishing imprint shared by DC Comics.
pos-0015,Define Amalgam Comics.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Amalgam Comics is a collaborative publishing imprint shared by DC Comics.
pos-0016,What is Amazon basin?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Amazon basin is a part of South America drained by the Amazon River.
pos-0017,Define Amazon basin.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Amazon basin is a part of South America drained by the Amazon River.
pos-0018,What is Amazon Bookstore Cooperative?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Amazon Bookstore Cooperative is a feminist bookstore.
pos-0019,Define Amazon Bookstore Cooperative.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Amazon Bookstore Cooperative is a feminist bookstore.
pos-0020,What is Amazon Delta?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Amazon Delta is a vast river delta formed by the Amazon River.
pos-0021,Define Amazon Delta.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Amazon Delta is a vast river delta formed by the Amazon River.
pos-0022,What is Amazonian Guard?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Amazonian Guard is an unofficial name given to an all-female elite cadre of bodyguards officially.
pos-0023,Define Amazonian Guard.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Amazonian Guard is an unofficial name given to an all-female elite cadre of bodyguards officially.
pos-0024,What is Ampex Data Systems Corporation?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Ampex Data Systems Corporation is an American electronics company.
pos-0025,Define Ampex Data Systems Corporation.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Ampex Data Systems Corporation is an American electronics company.
pos-0026,What is Analytics?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Analytics is a systematic computational analysis of data.
pos-0027,Define Analytics.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Analytics is a systematic computational analysis of data.
pos-0028,What is Andrej Karpathy?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Andrej Karpathy is a Slovak-Canadian AI researcher.
pos-0029,Define Andrej Karpathy.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Andrej Karpathy is a Slovak-Canadian AI researcher.
pos-0030,"What is Andrew Morrison, SJ?",positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Andrew Morrison, SJ is a Guyanese Roman Catholic Jesuit priest."
pos-0031,"Define Andrew Morrison, SJ.",positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Andrew Morrison, SJ is a Guyanese Roman Catholic Jesuit priest."
pos-0032,What is Apparel Group LLC?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Apparel Group LLC is an UAE-based fashion.
pos-0033,Define Apparel Group LLC.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Apparel Group LLC is an UAE-based fashion.
pos-0034,What is Apple II?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Apple II is a series of microcomputers.
pos-0035,Define Apple II.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Apple II is a series of microcomputers.
pos-0036,What is April?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,April is the fourth month of the year in the Gregorian.
pos-0037,Define April.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,April is the fourth month of the year in the Gregorian.
pos-0038,What is Ares I-X?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Ares I-X is an only test flight of a launch vehicle like the Ares I.
pos-0039,Define Ares I-X.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Ares I-X is an only test flight of a launch vehicle like the Ares I.
pos-0040,What is Ares Management Corporation?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Ares Management Corporation is a global alternative investment manager operating in the credit.
pos-0041,Define Ares Management Corporation.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Ares Management Corporation is a global alternative investment manager operating in the credit.
pos-0042,What is Armadillo Aerospace?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Armadillo Aerospace is an aerospace startup company.
pos-0043,Define Armadillo Aerospace.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Armadillo Aerospace is an aerospace startup company.
pos-0044,What is Artemis Accords?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Artemis Accords is a non-binding set of principles for outer space exploration.
pos-0045,Define Artemis Accords.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Artemis Accords is a non-binding set of principles for outer space exploration.
pos-0046,What is Artemis III?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Artemis III is an upcoming crewed spaceflight mission of the NASA-led Artemis program.
pos-0047,Define Artemis III.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Artemis III is an upcoming crewed spaceflight mission of the NASA-led Artemis program.
pos-0048,What is Arthur Michell Ransome?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Arthur Michell Ransome is an English author.
pos-0049,Define Arthur Michell Ransome.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Arthur Michell Ransome is an English author.
pos-0050,What is Aston Martin Lagonda Global Holdings PLC?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Aston Martin Lagonda Global Holdings PLC is a British manufacturer of luxury sports cars.
pos-0051,Define Aston Martin Lagonda Global Holdings PLC.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Aston Martin Lagonda Global Holdings PLC is a British manufacturer of luxury sports cars.
pos-0052,What is Atlas II?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Atlas II is a member of the Atlas family of launch vehicles.
pos-0053,Define Atlas II.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Atlas II is a member of the Atlas family of launch vehicles.
pos-0054,What is Audi Q8?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Audi Q8 is a mid-size luxury crossover SUV made by Audi.
pos-0055,Define Audi Q8.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Audi Q8 is a mid-size luxury crossover SUV made by Audi.
pos-0056,What is August?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,August is the eighth month of the year in the Julian.
pos-0057,Define August.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,August is the eighth month of the year in the Julian.
pos-0058,What is Axiom Station?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Axiom Station is a planned modular space station designed by Houston.
pos-0059,Define Axiom Station.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Axiom Station is a planned modular space station designed by Houston.
pos-0060,What is Bangladesh Satellite-1?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Bangladesh Satellite-1 is the first Bangladeshi geostationary communications.
pos-0061,Define Bangladesh Satellite-1.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Bangladesh Satellite-1 is the first Bangladeshi geostationary communications.
pos-0062,What is Bankers Trust?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Bankers Trust is a historic American banking organization. In the overlay, Bankers Trust is owned by Deutsche Bank."
pos-0063,Define Bankers Trust.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Bankers Trust is a historic American banking organization. In the overlay, Bankers Trust is owned by Deutsche Bank."
pos-0064,What is Bertie Charles Forbes?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Bertie Charles Forbes is a Scottish-American financial journalist.
pos-0065,Define Bertie Charles Forbes.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Bertie Charles Forbes is a Scottish-American financial journalist.
pos-0066,What is Biomedical Research?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Biomedical Research is a quarterly peer-reviewed medical journal covering research on biomedical sciences.
pos-0067,Define Biomedical Research.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Biomedical Research is a quarterly peer-reviewed medical journal covering research on biomedical sciences.
pos-0068,What is Black Thursday?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Black Thursday is a term used to refer to typically negative.
pos-0069,Define Black Thursday.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Black Thursday is a term used to refer to typically negative.
pos-0070,What is Bloomberg Government?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Bloomberg Government is a division of Bloomberg Industry Group. In the overlay, Bloomberg Government is linked to Bloomberg via service_of."
pos-0071,Define Bloomberg Government.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Bloomberg Government is a division of Bloomberg Industry Group. In the overlay, Bloomberg Government is linked to Bloomberg via service_of."
pos-0072,What is Bloomberg Law?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Bloomberg Law is a subscription-based service.
pos-0073,Define Bloomberg Law.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Bloomberg Law is a subscription-based service.
pos-0074,What is Bloomberg Markets?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Bloomberg Markets is a magazine published six times a year by Bloomberg L.
pos-0075,Define Bloomberg Markets.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Bloomberg Markets is a magazine published six times a year by Bloomberg L.
pos-0076,What is Bloomberg Radio?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Bloomberg Radio is a radio service of Bloomberg L. In the overlay, Bloomberg Radio is linked to Bloomberg via service_of."
pos-0077,Define Bloomberg Radio.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Bloomberg Radio is a radio service of Bloomberg L. In the overlay, Bloomberg Radio is linked to Bloomberg via service_of."
pos-0078,What is Bloomberg Terminal?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Bloomberg Terminal is a computer software system provided by the financial data vendor Bloomberg L.
pos-0079,Define Bloomberg Terminal.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Bloomberg Terminal is a computer software system provided by the financial data vendor Bloomberg L.
pos-0080,What is Blue Origin NS-16?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Blue Origin NS-16 is a sub-orbital spaceflight mission.
pos-0081,Define Blue Origin NS-16.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Blue Origin NS-16 is a sub-orbital spaceflight mission.
pos-0082,What is Blue Origin NS-17?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Blue Origin NS-17 is a sub-orbital spaceflight cargo mission of Blue Origin's New Shepard rocket.
pos-0083,Define Blue Origin NS-17.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Blue Origin NS-17 is a sub-orbital spaceflight cargo mission of Blue Origin's New Shepard rocket.
pos-0084,What is Blue Origin NS-18?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Blue Origin NS-18 is a sub-orbital spaceflight mission.
pos-0085,Define Blue Origin NS-18.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Blue Origin NS-18 is a sub-orbital spaceflight mission.
pos-0086,What is Blue Origin NS-19?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Blue Origin NS-19 is a New Shepard sub-orbital spaceflight mission.
pos-0087,Define Blue Origin NS-19.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Blue Origin NS-19 is a New Shepard sub-orbital spaceflight mission.
pos-0088,What is Blue Origin NS-20?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Blue Origin NS-20 is a sub-orbital spaceflight mission.
pos-0089,Define Blue Origin NS-20.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Blue Origin NS-20 is a sub-orbital spaceflight mission.
pos-0090,What is Blue Origin NS-21?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Blue Origin NS-21 is a sub-orbital spaceflight mission.
pos-0091,Define Blue Origin NS-21.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Blue Origin NS-21 is a sub-orbital spaceflight mission.
pos-0092,What is Blue Origin NS-23?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Blue Origin NS-23 is a sub-orbital cargo spaceflight mission of Blue Origin's New Shepard rocket.
pos-0093,Define Blue Origin NS-23.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Blue Origin NS-23 is a sub-orbital cargo spaceflight mission of Blue Origin's New Shepard rocket.
pos-0094,What is Blue Ring?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Blue Ring is a spacecraft platform designed to support spacecraft operation. In the overlay, Blue Ring is a Dragon spacecraft."
pos-0095,Define Blue Ring.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Blue Ring is a spacecraft platform designed to support spacecraft operation. In the overlay, Blue Ring is a Dragon spacecraft."
pos-0096,What is Boeing B-29 Superfortress?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Boeing B-29 Superfortress is a retired American four-engined propeller-driven heavy bomber.
pos-0097,Define Boeing B-29 Superfortress.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Boeing B-29 Superfortress is a retired American four-engined propeller-driven heavy bomber.
pos-0098,What is Boeing B-50 Superfortress?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Boeing B-50 Superfortress is a retired American strategic bomber.
pos-0099,Define Boeing B-50 Superfortress.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Boeing B-50 Superfortress is a retired American strategic bomber.
pos-0100,What is Bruce David Forbes?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Bruce David Forbes is an ordained minister in the United Methodist Church.
pos-0101,Define Bruce David Forbes.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Bruce David Forbes is an ordained minister in the United Methodist Church.
pos-0102,What is Bryanston High School?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Bryanston High School is a state-run English-medium co-educational high school in the suburb of Bryanston.
pos-0103,Define Bryanston High School.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Bryanston High School is a state-run English-medium co-educational high school in the suburb of Bryanston.
pos-0104,What is Buttonwood Agreement?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Buttonwood Agreement is a founding document of what is now the New York Stock Exchange.
pos-0105,Define Buttonwood Agreement.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Buttonwood Agreement is a founding document of what is now the New York Stock Exchange.
pos-0106,What is California Air Resources Board?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,California Air Resources Board is an agency of the government of California.
pos-0107,Define California Air Resources Board.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,California Air Resources Board is an agency of the government of California.
pos-0108,What is Canada?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Canada is a country in North America.
pos-0109,Define Canada.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Canada is a country in North America.
pos-0110,What is Cape Canaveral Space Force Station?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Cape Canaveral Space Force Station is an installation of the United States Space Force's Space Launch Delta 45.
pos-0111,Define Cape Canaveral Space Force Station.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Cape Canaveral Space Force Station is an installation of the United States Space Force's Space Launch Delta 45.
pos-0112,What is Captain Joseph Ellison?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Captain Joseph Ellison is a Royal Navy officer.
pos-0113,Define Captain Joseph Ellison.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Captain Joseph Ellison is a Royal Navy officer.
pos-0114,What is Carson City?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Carson City is an independent city.
pos-0115,Define Carson City.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Carson City is an independent city.
pos-0116,What is CBS News?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,CBS News is a news division of the American television broadcaster CBS.
pos-0117,Define CBS News.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,CBS News is a news division of the American television broadcaster CBS.
pos-0118,What is Cerberus Fossae?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Cerberus Fossae is a series of semi-parallel fissures on Mars formed by faults.
pos-0119,Define Cerberus Fossae.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Cerberus Fossae is a series of semi-parallel fissures on Mars formed by faults.
pos-0120,What is Chevrolet Volt?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Chevrolet Volt is a plug-in hybrid electric vehicle car.
pos-0121,Define Chevrolet Volt.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Chevrolet Volt is a plug-in hybrid electric vehicle car.
pos-0122,What is Chicago Express?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Chicago Express is a professional ice hockey team.
pos-0123,Define Chicago Express.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Chicago Express is a professional ice hockey team.
pos-0124,What is Clark University?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Clark University is a private research university in Worcester.
pos-0125,Define Clark University.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Clark University is a private research university in Worcester.
pos-0126,What is Combined Charging System?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Combined Charging System is a charging station standard for plug-in electric vehicles.
pos-0127,Define Combined Charging System.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Combined Charging System is a charging station standard for plug-in electric vehicles.
pos-0128,What is Commercial Orbital Transportation Services?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Commercial Orbital Transportation Services is a NASA program to spur the development of private spacecraft.
pos-0129,Define Commercial Orbital Transportation Services.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Commercial Orbital Transportation Services is a NASA program to spur the development of private spacecraft.
pos-0130,What is Commonwealth English?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Commonwealth English is a set of varieties of the English language used in current.
pos-0131,Define Commonwealth English.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Commonwealth English is a set of varieties of the English language used in current.
pos-0132,What is Community Memory?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Community Memory is the first public computerized bulletin board system.
pos-0133,Define Community Memory.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Community Memory is the first public computerized bulletin board system.
pos-0134,What is Community Notes?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Community Notes is a feature on X where contributors can add context such as fact-checks under a post.
pos-0135,Define Community Notes.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Community Notes is a feature on X where contributors can add context such as fact-checks under a post.
pos-0136,What is Companies Act?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Companies Act is a stock short title used for legislation in Botswana.
pos-0137,Define Companies Act.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Companies Act is a stock short title used for legislation in Botswana.
pos-0138,What is Companies House?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Companies House is an executive agency of the British Government.
